ite,target,bo,name,best
24,1,bo4,ember-A,54518.66666666666
25,1,bo4,ember-A,54897.44444444444
26,1,bo4,ember-A,92084.66666666666
27,1,bo4,ember-A,129271.88888888888
28,1,bo4,ember-A,130739.44444444444
29,1,bo4,ember-A,130936.11111111111
30,1,bo4,ember-A,130936.11111111111
1,1,bo4,amg-A,1.0
2,1,bo4,amg-A,167.6039603960396
3,1,bo4,amg-A,1547.4950495049504
4,1,bo4,amg-A,1568.3960396039604
5,1,bo4,amg-A,1718.2277227722773
6,1,bo4,amg-A,40217.50495049505
7,1,bo4,amg-A,42246.405940594064
8,1,bo4,amg-A,43063.92079207921
9,1,bo4,amg-A,43122.59405940594
10,1,bo4,amg-A,43160.69306930693
11,1,bo4,amg-A,43186.19801980198
12,1,bo4,amg-A,43189.86138613861
13,1,bo4,amg-A,125878.39603960396
14,1,bo4,amg-A,208566.9306930693
15,1,bo4,amg-A,209103.01980198018
16,1,bo4,amg-A,291791.5544554455
17,1,bo4,amg-A,291802.6237623762
18,1,bo4,amg-A,292308.6435643564
19,1,bo4,amg-A,292644.2475247524
20,1,bo4,amg-A,292781.207920792
21,1,bo4,amg-A,375469.7425742573
22,1,bo4,amg-A,458158.2772277227
23,1,bo4,amg-A,540846.8118811881
24,1,bo4,amg-A,540912.8613861386
25,1,bo4,amg-A,540928.1188118812
26,1,bo4,amg-A,541038.7425742574
27,1,bo4,amg-A,541118.6633663366
28,1,bo4,amg-A,541262.9900990098
29,1,bo4,amg-A,541271.9900990098
30,1,bo4,amg-A,541271.9900990098
1,1,bo4,sw4lite-A,1.1076280041797284
2,1,bo4,sw4lite-A,2.514629049111808
3,1,bo4,sw4lite-A,4.1556948798328115
4,1,bo4,sw4lite-A,6.278474399164055
5,1,bo4,sw4lite-A,9.203239289446186
6,1,bo4,sw4lite-A,56.85684430512017
7,1,bo4,sw4lite-A,57.98432601880878
8,1,bo4,sw4lite-A,59.826018808777434
9,1,bo4,sw4lite-A,61.49059561128527
10,1,bo4,sw4lite-A,64.04702194357367
11,1,bo4,sw4lite-A,111.70062695924764
12,1,bo4,sw4lite-A,113.61546499477534
13,1,bo4,sw4lite-A,114.9649947753396
14,1,bo4,sw4lite-A,162.6185997910136
15,1,bo4,sw4lite-A,163.6185997910136
16,1,bo4,sw4lite-A,211.27220480668757
17,1,bo4,sw4lite-A,212.81556948798328
18,1,bo4,sw4lite-A,260.46917450365726
19,1,bo4,sw4lite-A,262.5626959247649
20,1,bo4,sw4lite-A,264.16875653082553
21,1,bo4,sw4lite-A,265.9278996865204
22,1,bo4,sw4lite-A,267.6259143155695
23,1,bo4,sw4lite-A,315.2795193312435
24,1,bo4,sw4lite-A,317.414315569488
25,1,bo4,sw4lite-A,321.6525600835946
26,1,bo4,sw4lite-A,323.6666666666667
27,1,bo4,sw4lite-A,325.6170323928945
28,1,bo4,sw4lite-A,327.5120167189133
29,1,bo4,sw4lite-A,329.8505747126437
30,1,bo4,sw4lite-A,329.8505747126437
1,1,bo4,miniqmc-B,1.0
2,1,bo4,miniqmc-B,8.960052822713767
3,1,bo4,miniqmc-B,39.99801914823374
4,1,bo4,miniqmc-B,85.18653020798943
5,1,bo4,miniqmc-B,639.6421261142291
6,1,bo4,miniqmc-B,38273.658303070326
7,1,bo4,miniqmc-B,75907.67448002641
8,1,bo4,miniqmc-B,75915.27863981512
9,1,bo4,miniqmc-B,76283.89963684384
10,1,bo4,miniqmc-B,77072.09376031693
11,1,bo4,miniqmc-B,77860.90822053482
12,1,bo4,miniqmc-B,77864.92571805876
13,1,bo4,miniqmc-B,115498.94189501485
14,1,bo4,miniqmc-B,115508.88114889403
15,1,bo4,miniqmc-B,115520.41663915484
16,1,bo4,miniqmc-B,153154.43281611093
17,1,bo4,miniqmc-B,153169.7015516672
18,1,bo4,miniqmc-B,153203.11356883458
19,1,bo4,miniqmc-B,153271.0108946847
20,1,bo4,miniqmc-B,190905.0270716408
21,1,bo4,miniqmc-B,228539.0432485969
22,1,bo4,miniqmc-B,228564.2271376692
23,1,bo4,miniqmc-B,228568.19874546054
24,1,bo4,miniqmc-B,228599.07560250908
25,1,bo4,miniqmc-B,228659.36975899638
26,1,bo4,miniqmc-B,228674.82370419282
27,1,bo4,miniqmc-B,228694.87553648071
28,1,bo4,miniqmc-B,228716.56322218556
29,1,bo4,miniqmc-B,228734.22581710137
30,1,bo4,miniqmc-B,228734.22581710137
1,1,bo4,swfft-A,1.0
2,1,bo4,swfft-A,12.012552301255228
3,1,bo4,swfft-A,23.025104602510456
4,1,bo4,swfft-A,34.037656903765686
5,1,bo4,swfft-A,45.05020920502091
6,1,bo4,swfft-A,56.06276150627614
7,1,bo4,swfft-A,57.46861924686191
8,1,bo4,swfft-A,58.51046025104601
9,1,bo4,swfft-A,69.52301255230124
10,1,bo4,swfft-A,80.53556485355647
11,1,bo4,swfft-A,91.54811715481169
12,1,bo4,swfft-A,102.56066945606692
13,1,bo4,swfft-A,113.57322175732214
14,1,bo4,swfft-A,124.58577405857737
15,1,bo4,swfft-A,135.5983263598326
16,1,bo4,swfft-A,137.83263598326357
17,1,bo4,swfft-A,139.66108786610877
18,1,bo4,swfft-A,150.673640167364
19,1,bo4,swfft-A,161.68619246861923
20,1,bo4,swfft-A,172.69874476987445
21,1,bo4,swfft-A,183.71129707112968
22,1,bo4,swfft-A,194.7238493723849
23,1,bo4,swfft-A,197.12552301255226
24,1,bo4,swfft-A,208.1380753138075
25,1,bo4,swfft-A,213.64435146443512
26,1,bo4,swfft-A,216.83263598326357
27,1,bo4,swfft-A,227.8451882845188
28,1,bo4,swfft-A,238.85774058577402
29,1,bo4,swfft-A,249.87029288702925
30,1,bo4,swfft-A,249.87029288702925
1,1,bo4,miniqmc-C,1.0
2,1,bo4,miniqmc-C,7.295295797476171
3,1,bo4,miniqmc-C,32.86937058619226
4,1,bo4,miniqmc-C,55.9707096823988
5,1,bo4,miniqmc-C,315.66260178288894
6,1,bo4,miniqmc-C,16339.092501833058
7,1,bo4,miniqmc-C,32362.522401883227
8,1,bo4,miniqmc-C,32368.576351638178
9,1,bo4,miniqmc-C,32557.747346891527
10,1,bo4,miniqmc-C,32927.26426889979
11,1,bo4,miniqmc-C,48950.69416894996
12,1,bo4,miniqmc-C,64974.12406900013
13,1,bo4,miniqmc-C,64977.55489522635
14,1,bo4,miniqmc-C,81000.98479527651
15,1,bo4,miniqmc-C,97024.41469532668
16,1,bo4,miniqmc-C,113047.84459537684
17,1,bo4,miniqmc-C,113063.70948944545
18,1,bo4,miniqmc-C,113066.701153861
19,1,bo4,miniqmc-C,113078.72677806506
20,1,bo4,miniqmc-C,113080.08906726353
21,1,bo4,miniqmc-C,129103.51896731369
22,1,bo4,miniqmc-C,145126.94886736386
23,1,bo4,miniqmc-C,145137.07455717205
24,1,bo4,miniqmc-C,145171.3049820553
25,1,bo4,miniqmc-C,145187.2112839115
26,1,bo4,miniqmc-C,161210.64118396168
27,1,bo4,miniqmc-C,161230.85242928256
28,1,bo4,miniqmc-C,177254.28232933272
29,1,bo4,miniqmc-C,193277.7122293829
30,1,bo4,miniqmc-C,193277.7122293829
1,1,bo4,miniqmc-A,1.0
2,1,bo4,miniqmc-A,8.713270142180095
3,1,bo4,miniqmc-A,40.13507109004739
4,1,bo4,miniqmc-A,99.14691943127963
5,1,bo4,miniqmc-A,912.0521327014219
6,1,bo4,miniqmc-A,58981.125592417055
7,1,bo4,miniqmc-A,117050.1990521327
8,1,bo4,miniqmc-A,117058.64928909951
9,1,bo4,miniqmc-A,117534.97393364928
10,1,bo4,miniqmc-A,118640.80805687203
11,1,bo4,miniqmc-A,119802.7559241706
12,1,bo4,miniqmc-A,119807.16587677725
13,1,bo4,miniqmc-A,177876.23933649287
14,1,bo4,miniqmc-A,177887.6398104265
15,1,bo4,miniqmc-A,177900.32701421797
16,1,bo4,miniqmc-A,235969.4004739336
17,1,bo4,miniqmc-A,235985.82938388622
18,1,bo4,miniqmc-A,236025.84597156395
19,1,bo4,miniqmc-A,236111.91706161134
20,1,bo4,miniqmc-A,294180.99052132695
21,1,bo4,miniqmc-A,352250.0639810426
22,1,bo4,miniqmc-A,352281.8909952606
23,1,bo4,miniqmc-A,352285.7014218009
24,1,bo4,miniqmc-A,352325.73459715635
25,1,bo4,miniqmc-A,352395.6943127962
26,1,bo4,miniqmc-A,352412.43838862557
27,1,bo4,miniqmc-A,352435.8009478673
28,1,bo4,miniqmc-A,352458.43601895735
29,1,bo4,miniqmc-A,352478.6066350711
30,1,bo4,miniqmc-A,352478.6066350711
1,1,bo4,swfft-B,1.0
2,1,bo4,swfft-B,3.5166862976050255
3,1,bo4,swfft-B,15.029053788771105
4,1,bo4,swfft-B,16.699254024342366
5,1,bo4,swfft-B,28.211621515508448
6,1,bo4,swfft-B,39.72398900667453
7,1,bo4,swfft-B,43.48684727129958
8,1,bo4,swfft-B,45.42952493129173
9,1,bo4,swfft-B,56.94189242245781
10,1,bo4,swfft-B,68.45425991362389
11,1,bo4,swfft-B,69.61012956419319
12,1,bo4,swfft-B,72.55477031802123
13,1,bo4,swfft-B,74.61012956419319
14,1,bo4,swfft-B,79.32469572045545
15,1,bo4,swfft-B,90.83706321162153
16,1,bo4,swfft-B,102.3494307027876
17,1,bo4,swfft-B,104.64939144091089
18,1,bo4,swfft-B,110.0808794660385
19,1,bo4,swfft-B,112.23949744797804
20,1,bo4,swfft-B,123.75186493914411
21,1,bo4,swfft-B,124.86729485669417
22,1,bo4,swfft-B,126.78837848449159
23,1,bo4,swfft-B,130.45543776992542
24,1,bo4,swfft-B,141.9678052610915
25,1,bo4,swfft-B,143.95367098547314
26,1,bo4,swfft-B,155.46603847663923
27,1,bo4,swfft-B,166.97840596780532
28,1,bo4,swfft-B,169.18688653317633
29,1,bo4,swfft-B,171.67098547310567
30,1,bo4,swfft-B,171.67098547310567
1,1,bo4,macsio-A,1.0
2,1,bo4,macsio-A,15.875
3,1,bo4,macsio-A,142.29999999999998
4,1,bo4,macsio-A,168.95
5,1,bo4,macsio-A,383.9
6,1,bo4,macsio-A,13273.3
7,1,bo4,macsio-A,13371.449999999999
8,1,bo4,macsio-A,13376.824999999999
9,1,bo4,macsio-A,13386.099999999999
10,1,bo4,macsio-A,13439.149999999998
11,1,bo4,macsio-A,13442.724999999999
12,1,bo4,macsio-A,115505.975
13,1,bo4,macsio-A,115539.95000000001
14,1,bo4,macsio-A,115611.12500000001
15,1,bo4,macsio-A,217674.375
16,1,bo4,macsio-A,217702.9
17,1,bo4,macsio-A,217710.3
18,1,bo4,macsio-A,217746.625
19,1,bo4,macsio-A,319809.875
20,1,bo4,macsio-A,319837.2
21,1,bo4,macsio-A,319841.275
22,1,bo4,macsio-A,319860.825
23,1,bo4,macsio-A,421924.075
24,1,bo4,macsio-A,421961.275
25,1,bo4,macsio-A,421989.4
26,1,bo4,macsio-A,421996.625
27,1,bo4,macsio-A,421998.6
28,1,bo4,macsio-A,524061.85
29,1,bo4,macsio-A,524064.64999999997
30,1,bo4,macsio-A,524064.64999999997
1,1,bo4,picsar-C,1.028538812785388
2,1,bo4,picsar-C,3.058599695585997
3,1,bo4,picsar-C,7.761035007610349
4,1,bo4,picsar-C,10.022070015220699
5,1,bo4,picsar-C,19.944063926940636
6,1,bo4,picsar-C,115.07990867579906
7,1,bo4,picsar-C,119.06316590563164
8,1,bo4,picsar-C,214.19901065449005
9,1,bo4,picsar-C,309.33485540334846
10,1,bo4,picsar-C,404.47070015220686
11,1,bo4,picsar-C,499.60654490106526
12,1,bo4,picsar-C,502.08371385083694
13,1,bo4,picsar-C,597.2195585996953
14,1,bo4,picsar-C,692.3554033485538
15,1,bo4,picsar-C,698.0148401826481
16,1,bo4,picsar-C,702.5802891933025
17,1,bo4,picsar-C,708.1917808219174
18,1,bo4,picsar-C,803.3276255707758
19,1,bo4,picsar-C,806.6708523592081
20,1,bo4,picsar-C,811.6396499238961
21,1,bo4,picsar-C,814.4726027397256
22,1,bo4,picsar-C,821.5966514459661
23,1,bo4,picsar-C,830.6571537290712
24,1,bo4,picsar-C,925.7929984779296
25,1,bo4,picsar-C,933.3283866057835
26,1,bo4,picsar-C,941.1704718417044
27,1,bo4,picsar-C,1036.3063165905628
28,1,bo4,picsar-C,1131.4421613394213
29,1,bo4,picsar-C,1134.0566971080666
30,1,bo4,picsar-C,1134.0566971080666
1,1,bo4,examinimd-B,1.031340206185567
2,1,bo4,examinimd-B,2.219381443298969
3,1,bo4,examinimd-B,4.112577319587628
4,1,bo4,examinimd-B,5.647422680412371
5,1,bo4,examinimd-B,7.468453608247422
6,1,bo4,examinimd-B,23.21443298969072
7,1,bo4,examinimd-B,24.304329896907216
8,1,bo4,examinimd-B,25.52536082474227
9,1,bo4,examinimd-B,57.01731958762887
10,1,bo4,examinimd-B,58.40164948453609
11,1,bo4,examinimd-B,59.60907216494846
12,1,bo4,examinimd-B,61.04164948453609
13,1,bo4,examinimd-B,92.53360824742269
14,1,bo4,examinimd-B,94.38927835051547
15,1,bo4,examinimd-B,96.78845360824742
16,1,bo4,examinimd-B,98.13278350515463
17,1,bo4,examinimd-B,129.62474226804125
18,1,bo4,examinimd-B,161.11670103092786
19,1,bo4,examinimd-B,162.11670103092786
20,1,bo4,examinimd-B,163.66969072164952
21,1,bo4,examinimd-B,164.88371134020622
22,1,bo4,examinimd-B,166.17773195876293
23,1,bo4,examinimd-B,167.4750515463918
24,1,bo4,examinimd-B,169.47051546391756
25,1,bo4,examinimd-B,170.94185567010314
26,1,bo4,examinimd-B,202.43381443298975
27,1,bo4,examinimd-B,203.90185567010315
28,1,bo4,examinimd-B,205.24453608247427
29,1,bo4,examinimd-B,236.73649484536088
30,1,bo4,examinimd-B,236.73649484536088
1,1,bo4,ember-C,1.0
2,1,bo4,ember-C,12196.466666666667
3,1,bo4,ember-C,63531.53333333333
4,1,bo4,ember-C,64219.13333333333
5,1,bo4,ember-C,70184.66666666666
6,1,bo4,ember-C,125354.26666666666
7,1,bo4,ember-C,459205.1333333333
8,1,bo4,ember-C,793056.0
9,1,bo4,ember-C,793189.1333333333
10,1,bo4,ember-C,798609.7333333333
11,1,bo4,ember-C,799024.9333333332
12,1,bo4,ember-C,800335.4666666666
13,1,bo4,ember-C,805698.1333333332
14,1,bo4,ember-C,822336.7999999998
15,1,bo4,ember-C,860103.9333333331
16,1,bo4,ember-C,1193954.7999999998
17,1,bo4,ember-C,1200407.133333333
18,1,bo4,ember-C,1208957.4666666663
19,1,bo4,ember-C,1542808.333333333
20,1,bo4,ember-C,1876659.1999999997
21,1,bo4,ember-C,1879786.5999999996
22,1,bo4,ember-C,2213637.4666666663
23,1,bo4,ember-C,2217192.266666666
24,1,bo4,ember-C,2222036.3999999994
25,1,bo4,ember-C,2555887.266666666
26,1,bo4,ember-C,2559070.9999999995
27,1,bo4,ember-C,2892921.866666666
28,1,bo4,ember-C,2902113.5999999996
29,1,bo4,ember-C,2903540.5999999996
30,1,bo4,ember-C,2903540.5999999996
1,1,bo4,laghos-B,1.0
2,1,bo4,laghos-B,4.203827638839966
3,1,bo4,laghos-B,20.86380180814841
4,1,bo4,laghos-B,22.58823529411765
5,1,bo4,laghos-B,25.08747211459434
6,1,bo4,laghos-B,197.5916402489139
7,1,bo4,laghos-B,219.8130797229071
8,1,bo4,laghos-B,221.91017964071855
9,1,bo4,laghos-B,1566.6377832570151
10,1,bo4,laghos-B,1568.132793237055
11,1,bo4,laghos-B,2912.8603968533516
12,1,bo4,laghos-B,2914.40659856757
13,1,bo4,laghos-B,2915.83797111659
14,1,bo4,laghos-B,2920.634495714453
15,1,bo4,laghos-B,2924.1526359046607
16,1,bo4,laghos-B,2925.702007749207
17,1,bo4,laghos-B,2927.643066807561
18,1,bo4,laghos-B,2936.061641423036
19,1,bo4,laghos-B,4280.789245039332
20,1,bo4,laghos-B,5625.516848655629
21,1,bo4,laghos-B,5629.839849712339
22,1,bo4,laghos-B,5631.002935305858
23,1,bo4,laghos-B,5635.161676646706
24,1,bo4,laghos-B,5636.309733474227
25,1,bo4,laghos-B,5642.958436069037
26,1,bo4,laghos-B,5644.130327580132
27,1,bo4,laghos-B,6988.857931196429
28,1,bo4,laghos-B,6990.1111893859315
29,1,bo4,laghos-B,6994.675355172007
30,1,bo4,laghos-B,6994.675355172007
1,1,bo4,picsar-A,1.7659574468085106
2,1,bo4,picsar-A,6.378723404255319
3,1,bo4,picsar-A,18.017021276595745
4,1,bo4,picsar-A,23.421276595744683
5,1,bo4,picsar-A,2798.472340425532
6,1,bo4,picsar-A,5573.523404255319
7,1,bo4,picsar-A,8348.574468085106
8,1,bo4,picsar-A,8354.131914893616
9,1,bo4,picsar-A,8358.319148936169
10,1,bo4,picsar-A,11133.370212765956
11,1,bo4,picsar-A,13908.421276595744
12,1,bo4,picsar-A,13914.344680851063
13,1,bo4,picsar-A,13920.765957446809
14,1,bo4,picsar-A,16695.817021276598
15,1,bo4,picsar-A,19470.868085106384
16,1,bo4,picsar-A,19478.187234042554
17,1,bo4,picsar-A,19486.868085106384
18,1,bo4,picsar-A,19501.068085106384
19,1,bo4,picsar-A,19503.88510638298
20,1,bo4,picsar-A,19506.931914893616
21,1,bo4,picsar-A,22281.982978723405
22,1,bo4,picsar-A,22287.663829787234
23,1,bo4,picsar-A,22299.502127659576
24,1,bo4,picsar-A,22306.8085106383
25,1,bo4,picsar-A,22313.995744680855
26,1,bo4,picsar-A,22320.834042553197
27,1,bo4,picsar-A,22325.74042553192
28,1,bo4,picsar-A,22335.200000000004
29,1,bo4,picsar-A,22346.06382978724
30,1,bo4,picsar-A,22346.06382978724
1,1,bo4,minivite-A,1.0
2,1,bo4,minivite-A,10.166666666666666
3,1,bo4,minivite-A,1413.3333333333333
4,1,bo4,minivite-A,1610.6666666666665
5,1,bo4,minivite-A,3013.833333333333
6,1,bo4,minivite-A,4417.0
7,1,bo4,minivite-A,5820.166666666666
8,1,bo4,minivite-A,5822.333333333333
9,1,bo4,minivite-A,5831.5
10,1,bo4,minivite-A,6160.333333333333
11,1,bo4,minivite-A,6359.333333333333
12,1,bo4,minivite-A,7762.5
13,1,bo4,minivite-A,9165.666666666666
14,1,bo4,minivite-A,9486.5
15,1,bo4,minivite-A,10889.666666666666
16,1,bo4,minivite-A,12292.833333333332
17,1,bo4,minivite-A,12409.333333333332
18,1,bo4,minivite-A,13812.499999999998
19,1,bo4,minivite-A,13820.833333333332
20,1,bo4,minivite-A,15223.999999999998
21,1,bo4,minivite-A,15241.666666666664
22,1,bo4,minivite-A,15644.999999999998
23,1,bo4,minivite-A,16167.166666666664
24,1,bo4,minivite-A,16243.499999999998
25,1,bo4,minivite-A,17646.666666666664
26,1,bo4,minivite-A,17707.166666666664
27,1,bo4,minivite-A,17721.833333333332
28,1,bo4,minivite-A,17735.666666666664
29,1,bo4,minivite-A,17773.666666666664
30,1,bo4,minivite-A,17773.666666666664
1,1,bo4,nekbone-A,1.0
2,1,bo4,nekbone-A,15.414965986394558
3,1,bo4,nekbone-A,90.29251700680273
4,1,bo4,nekbone-A,105.5079365079365
5,1,bo4,nekbone-A,208.54648526077096
6,1,bo4,nekbone-A,4487.578231292518
7,1,bo4,nekbone-A,4521.0725623582775
8,1,bo4,nekbone-A,4526.0839002267585
9,1,bo4,nekbone-A,8805.115646258506
10,1,bo4,nekbone-A,8837.789115646261
11,1,bo4,nekbone-A,8847.628117913835
12,1,bo4,nekbone-A,9043.739229024946
13,1,bo4,nekbone-A,9349.544217687078
14,1,bo4,nekbone-A,9370.48979591837
15,1,bo4,nekbone-A,9576.374149659867
16,1,bo4,nekbone-A,9579.553287981862
17,1,bo4,nekbone-A,9621.44217687075
18,1,bo4,nekbone-A,13900.473922902496
19,1,bo4,nekbone-A,18179.505668934242
20,1,bo4,nekbone-A,22458.537414965987
21,1,bo4,nekbone-A,26737.569160997733
22,1,bo4,nekbone-A,26745.222222222223
23,1,bo4,nekbone-A,26767.061224489797
24,1,bo4,nekbone-A,26781.097505668935
25,1,bo4,nekbone-A,31060.12925170068
26,1,bo4,nekbone-A,31070.773242630385
27,1,bo4,nekbone-A,31078.684807256235
28,1,bo4,nekbone-A,31093.131519274375
29,1,bo4,nekbone-A,31123.390022675736
30,1,bo4,nekbone-A,31123.390022675736
1,1,bo4,miniamr-A,1.0
2,1,bo4,miniamr-A,119.72727272727273
3,1,bo4,miniamr-A,932.0207792207792
4,1,bo4,miniamr-A,956.4337662337663
5,1,bo4,miniamr-A,1088.3584415584417
6,1,bo4,miniamr-A,44604.280519480526
7,1,bo4,miniamr-A,45344.52207792208
8,1,bo4,miniamr-A,45760.08051948052
9,1,bo4,miniamr-A,45800.2025974026
10,1,bo4,miniamr-A,45841.69090909091
11,1,bo4,miniamr-A,45870.6077922078
12,1,bo4,miniamr-A,45874.71428571429
13,1,bo4,miniamr-A,46939.550649350655
14,1,bo4,miniamr-A,46992.04675324676
15,1,bo4,miniamr-A,47278.28831168832
16,1,bo4,miniamr-A,47462.566233766236
17,1,bo4,miniamr-A,47475.37402597403
18,1,bo4,miniamr-A,47751.02597402598
19,1,bo4,miniamr-A,49303.246753246756
20,1,bo4,miniamr-A,49468.5012987013
21,1,bo4,miniamr-A,49669.34285714286
22,1,bo4,miniamr-A,93185.26493506494
23,1,bo4,miniamr-A,93233.63896103897
24,1,bo4,miniamr-A,93249.78181818183
25,1,bo4,miniamr-A,93325.46233766235
26,1,bo4,miniamr-A,93425.15844155845
27,1,bo4,miniamr-A,93476.49350649351
28,1,bo4,miniamr-A,93486.73506493507
29,1,bo4,miniamr-A,93572.85454545455
30,1,bo4,miniamr-A,93572.85454545455
1,1,bo4,macsio-C,1.0
2,1,bo4,macsio-C,15.228744939271255
3,1,bo4,macsio-C,128.75303643724698
4,1,bo4,macsio-C,172.57894736842107
5,1,bo4,macsio-C,706.2064777327936
6,1,bo4,macsio-C,14089.319838056683
7,1,bo4,macsio-C,14464.368421052633
8,1,bo4,macsio-C,14468.299595141702
9,1,bo4,macsio-C,41634.11740890689
10,1,bo4,macsio-C,41636.03643724697
11,1,bo4,macsio-C,41644.64574898786
12,1,bo4,macsio-C,68810.46356275305
13,1,bo4,macsio-C,68837.18218623483
14,1,bo4,macsio-C,96003.00000000001
15,1,bo4,macsio-C,123168.8178137652
16,1,bo4,macsio-C,123196.39676113363
17,1,bo4,macsio-C,123240.24089068828
18,1,bo4,macsio-C,123243.65182186237
19,1,bo4,macsio-C,123321.0222672065
20,1,bo4,macsio-C,150486.84008097168
21,1,bo4,macsio-C,150513.69433198383
22,1,bo4,macsio-C,150516.2388663968
23,1,bo4,macsio-C,150548.97368421056
24,1,bo4,macsio-C,177714.79149797576
25,1,bo4,macsio-C,177725.18623481787
26,1,bo4,macsio-C,204891.00404858304
27,1,bo4,macsio-C,204904.556680162
28,1,bo4,macsio-C,204926.97165991907
29,1,bo4,macsio-C,204960.57085020246
30,1,bo4,macsio-C,204960.57085020246
1,1,bo4,picsar-B,7.954954954954955
2,1,bo4,picsar-B,26.65765765765766
3,1,bo4,picsar-B,74.17117117117118
4,1,bo4,picsar-B,95.64864864864866
5,1,bo4,picsar-B,181.04504504504507
6,1,bo4,picsar-B,1228.0540540540542
7,1,bo4,picsar-B,1267.5135135135135
8,1,bo4,picsar-B,1285.5495495495495
9,1,bo4,picsar-B,1299.1891891891892
10,1,bo4,picsar-B,2346.198198198198
11,1,bo4,picsar-B,2370.9009009009005
12,1,bo4,picsar-B,2400.18018018018
13,1,bo4,picsar-B,2435.8738738738734
14,1,bo4,picsar-B,2464.333333333333
15,1,bo4,picsar-B,2485.6306306306305
16,1,bo4,picsar-B,2560.4504504504503
17,1,bo4,picsar-B,2567.306306306306
18,1,bo4,picsar-B,2704.9099099099094
19,1,bo4,picsar-B,2751.8108108108104
20,1,bo4,picsar-B,2752.8108108108104
21,1,bo4,picsar-B,2846.1891891891887
22,1,bo4,picsar-B,3893.198198198198
23,1,bo4,picsar-B,4940.207207207207
24,1,bo4,picsar-B,5987.216216216216
25,1,bo4,picsar-B,6009.531531531531
26,1,bo4,picsar-B,7056.54054054054
27,1,bo4,picsar-B,7080.342342342342
28,1,bo4,picsar-B,7081.414414414414
29,1,bo4,picsar-B,7109.666666666666
30,1,bo4,picsar-B,7109.666666666666
1,1,bo4,macsio-B,1.0
2,1,bo4,macsio-B,15.105263157894736
3,1,bo4,macsio-B,133.51315789473682
4,1,bo4,macsio-B,157.59210526315786
5,1,bo4,macsio-B,472.49999999999994
6,1,bo4,macsio-B,12548.07894736842
7,1,bo4,macsio-B,12632.921052631578
8,1,bo4,macsio-B,12637.013157894737
9,1,bo4,macsio-B,109928.61842105261
10,1,bo4,macsio-B,109932.10526315788
11,1,bo4,macsio-B,109941.84210526315
12,1,bo4,macsio-B,109977.48684210525
13,1,bo4,macsio-B,207269.09210526315
14,1,bo4,macsio-B,207294.77631578947
15,1,bo4,macsio-B,207330.82894736843
16,1,bo4,macsio-B,207339.51315789475
17,1,bo4,macsio-B,207367.0394736842
18,1,bo4,macsio-B,207372.7105263158
19,1,bo4,macsio-B,207375.3552631579
20,1,bo4,macsio-B,207430.72368421053
21,1,bo4,macsio-B,207534.67105263157
22,1,bo4,macsio-B,304826.27631578944
23,1,bo4,macsio-B,304865.38157894736
24,1,bo4,macsio-B,304873.2368421053
25,1,bo4,macsio-B,304968.90789473685
26,1,bo4,macsio-B,305724.68421052635
27,1,bo4,macsio-B,306593.75000000006
28,1,bo4,macsio-B,403885.3552631579
29,1,bo4,macsio-B,501176.9605263158
30,1,bo4,macsio-B,501176.9605263158
1,1,bo4,examinimd-C,1.0447436647988626
2,1,bo4,examinimd-C,2.1487831395835073
3,1,bo4,examinimd-C,3.444593125365894
4,1,bo4,examinimd-C,4.977920883164673
5,1,bo4,examinimd-C,6.647988625909509
6,1,bo4,examinimd-C,11.078615037216693
7,1,bo4,examinimd-C,57.1599899640378
8,1,bo4,examinimd-C,58.35251317220038
9,1,bo4,examinimd-C,59.624822279836074
10,1,bo4,examinimd-C,60.88174291210169
11,1,bo4,examinimd-C,62.2616877143096
12,1,bo4,examinimd-C,64.0889018984695
13,1,bo4,examinimd-C,110.17027682529061
14,1,bo4,examinimd-C,112.2815087396504
15,1,bo4,examinimd-C,158.3628836664715
16,1,bo4,examinimd-C,204.4442585932926
17,1,bo4,examinimd-C,207.51618298904404
18,1,bo4,examinimd-C,253.59755791586514
19,1,bo4,examinimd-C,299.67893284268627
20,1,bo4,examinimd-C,300.85288952078275
21,1,bo4,examinimd-C,301.9451367399849
22,1,bo4,examinimd-C,303.10989378606666
23,1,bo4,examinimd-C,304.32165258844185
24,1,bo4,examinimd-C,350.403027515263
25,1,bo4,examinimd-C,351.64472693819516
26,1,bo4,examinimd-C,353.19887931755454
27,1,bo4,examinimd-C,354.4778790666555
28,1,bo4,examinimd-C,355.4778790666555
29,1,bo4,examinimd-C,401.5592539934766
30,1,bo4,examinimd-C,401.5592539934766
1,1,bo4,examinimd-A,1.0
2,1,bo4,examinimd-A,2.9333333333333336
3,1,bo4,examinimd-A,13.233333333333333
4,1,bo4,examinimd-A,15.076190476190476
5,1,bo4,examinimd-A,18.976190476190474
6,1,bo4,examinimd-A,159.64285714285714
7,1,bo4,examinimd-A,172.43809523809523
8,1,bo4,examinimd-A,173.83809523809524
9,1,bo4,examinimd-A,455.1761904761904
10,1,bo4,examinimd-A,456.2428571428571
11,1,bo4,examinimd-A,457.58571428571423
12,1,bo4,examinimd-A,459.595238095238
13,1,bo4,examinimd-A,462.047619047619
14,1,bo4,examinimd-A,465.55714285714276
15,1,bo4,examinimd-A,468.2190476190475
16,1,bo4,examinimd-A,472.75238095238086
17,1,bo4,examinimd-A,476.95238095238085
